user:wondee
1537107234
:000000 100644 0000000 82eca33 A	finance-application/.gitignore
:000000 100644 0000000 5e7ef89 A	finance-application/pom.xml
:000000 100644 0000000 2582181 A	finance-application/src/main/java/info/wondee/app/financeapp/DisplayUtil.java
:000000 100644 0000000 a5db1f9 A	finance-application/src/main/java/info/wondee/app/financeapp/FinanceApplication.java
:000000 100644 0000000 edae011 A	finance-application/src/main/java/info/wondee/app/financeapp/config/WebConfig.java
:000000 100644 0000000 d29b505 A	finance-application/src/main/java/info/wondee/app/financeapp/config/WebSecurityConfig.java
:000000 100644 0000000 4b2a86f A	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCost.java
:000000 100644 0000000 7468762 A	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostController.java
:000000 100644 0000000 baca814 A	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostRepository.java
:000000 100644 0000000 1bf82b6 A	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/MonthlyFixedCost.java
:000000 100644 0000000 b1fe8fc A	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/YearlyFixedCost.java
:000000 100644 0000000 302f27d A	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewController.java
:000000 100644 0000000 5909224 A	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewEntry.java
:000000 100644 0000000 190e947 A	finance-application/src/main/java/info/wondee/app/financeapp/overview/SpecialCost.java
:000000 100644 0000000 e69de29 A	finance-application/src/main/resources/application.properties
:000000 100644 0000000 dce1a70 A	finance-application/src/main/resources/templates/fixedCosts.html
:000000 100644 0000000 a178531 A	finance-application/src/main/resources/templates/login.html
:000000 100644 0000000 2a50076 A	finance-application/src/main/resources/templates/overview.html
:000000 100644 0000000 0ad4788 A	finance-application/src/test/java/info/wondee/app/financeapplication/FinanceApplicationTests.java

user:wondee
1537119842
:100644 100644 5e7ef89 b7f6ec2 M	finance-application/pom.xml
:100644 100644 edae011 a628c69 M	finance-application/src/main/java/info/wondee/app/financeapp/config/WebConfig.java
:100644 100644 4b2a86f 989de08 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCost.java
:100644 100644 7468762 495fc94 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostController.java
:100644 100644 baca814 ebaddc3 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostRepository.java
:100644 100644 1bf82b6 0e821dc M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/MonthlyFixedCost.java
:100644 100644 b1fe8fc 05a3ce0 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/YearlyFixedCost.java
:100644 100644 190e947 e2905b9 M	finance-application/src/main/java/info/wondee/app/financeapp/overview/SpecialCost.java
:100644 100644 dce1a70 2397370 M	finance-application/src/main/resources/templates/fixedCosts.html

